食物,热量,链接
梨，又叫梨子、快果、玉乳、果宗、蜜父、雪梨...,热量：51 大卡(每100克),http://www.boohee.com/shiwu/li_junzhi
花菜，又叫菜花、花椰菜、椰花菜、洋花菜,热量：20 大卡(每100克),http://www.boohee.com/shiwu/caihua
结球甘蓝(紫），又叫紫甘蓝、甘蓝,热量：25 大卡(每100克),http://www.boohee.com/shiwu/jieqiuganlan_zi
冬枣，又叫枣子，枣,热量：113 大卡(每100克),http://www.boohee.com/shiwu/dongzao
猕猴桃，又叫毛桃、藤梨、苌楚、羊桃、毛梨、...,热量：61 大卡(每100克),http://www.boohee.com/shiwu/zhonghuamihoutao
南瓜，又叫麦瓜、番瓜、倭瓜、金瓜、伏瓜、饭...,热量：23 大卡(每100克),http://www.boohee.com/shiwu/nangua
胡萝卜（老），又叫萝卜、黄萝卜、丁香萝卜、...,热量：39 大卡(每100克),http://www.boohee.com/shiwu/huluobo_hong
生菜，又叫牛俐,热量：16 大卡(每100克),http://www.boohee.com/shiwu/shengcai_niuli
橘子，又叫橘柑、柑橘、桔柑子,热量：44 大卡(每100克),http://www.boohee.com/shiwu/jieganzi
木瓜，又叫乳瓜、木梨、文冠果,热量：30 大卡(每100克),http://www.boohee.com/shiwu/mugua
葡萄，又叫草龙珠、山葫芦、蒲桃、菩提子、,热量：45 大卡(每100克),http://www.boohee.com/shiwu/putao_junzhi
樱桃番茄（圣女果），又叫葡萄番茄、小西红柿...,热量：25 大卡(每100克),http://www.boohee.com/shiwu/yingtaofanqie
冬瓜，又叫白瓜、水芝、地芝、枕瓜、濮瓜、白...,热量：12 大卡(每100克),http://www.boohee.com/shiwu/donggua
胡萝卜（嫩），又叫萝卜、胡萝菔、黄萝卜、金...,热量：32 大卡(每100克),http://www.boohee.com/shiwu/huluobo
卷心菜（包菜，圆白菜），又叫圆白菜，包菜，甘蓝,热量：24 大卡(每100克),http://www.boohee.com/shiwu/ganlan
红枣(鲜)，又叫红枣、美枣、良枣,热量：125 大卡(每100克),http://www.boohee.com/shiwu/zao_xian
红枣(干)，又叫红枣、大枣、枣子,热量：276 大卡(每100克),http://www.boohee.com/shiwu/zao_gan
竹笋，又叫笋、毛笋、竹芽、竹萌,热量：23 大卡(每100克),http://www.boohee.com/shiwu/zhusun
木耳(水发)，又叫黑木耳、云耳,热量：27 大卡(每100克),http://www.boohee.com/shiwu/muer_shuifa
柑桔，又叫桔子,热量：51 大卡(每100克),http://www.boohee.com/shiwu/ganjie_junzhi
菠菜，又叫菠棱菜、赤根菜、波斯草、鹦鹉菜、...,热量：28 大卡(每100克),http://www.boohee.com/shiwu/bocai
菠萝，又叫番梨、露兜子、凤梨,热量：44 大卡(每100克),http://www.boohee.com/shiwu/boluo
火龙果，又叫仙蜜果、红龙果,热量：55 大卡(每100克),http://www.boohee.com/shiwu/huolongguo
草莓，又叫大草莓、士多啤梨、红莓、地莓,热量：32 大卡(每100克),http://www.boohee.com/shiwu/caomei
西兰花，又叫绿菜花、西兰花菜、西蓝花,热量：36 大卡(每100克),http://www.boohee.com/shiwu/xilanhua
芒果，又叫庵罗果、檬果、蜜望子、香盖,热量：35 大卡(每100克),http://www.boohee.com/shiwu/mangguo
豆芽（绿豆芽），又叫巧芽、豆芽菜、如意菜、...,热量：16 大卡(每100克),http://www.boohee.com/shiwu/lvdouya
香菇（鲜），又叫冬菇、香菌、爪菰、花菇、香...,热量：26 大卡(每100克),http://www.boohee.com/shiwu/xianggu
茄子，又叫落苏、茄瓜,热量：23 大卡(每100克),http://www.boohee.com/shiwu/qiezi_junzhi
哈密瓜，又叫甜瓜,热量：34 大卡(每100克),http://www.boohee.com/shiwu/hamigua2
甜瓜，又叫甘瓜、库洪（维吾尔语）,热量：26 大卡(每100克),http://www.boohee.com/shiwu/tiangua
李子，又叫布朗、脆李、金沙李、嘉庆子、李实...,热量：38 大卡(每100克),http://www.boohee.com/shiwu/lizi
海带（浸），又叫江白菜，昆布,热量：16 大卡(每100克),http://www.boohee.com/shiwu/haidai_jin
芹菜（药芹），又叫旱芹、样芹菜、药芹、香芹...,热量：13 大卡(每100克),http://www.boohee.com/shiwu/qincai_baijing
通心菜（空心菜），又叫蕹菜,热量：23 大卡(每100克),http://www.boohee.com/shiwu/wengcai
葡萄柚（西柚），又叫红柚、红心柚,热量：33 大卡(每100克),http://www.boohee.com/shiwu/putaoyou_taiwan
豆浆,热量：31 大卡(每100克),http://www.boohee.com/shiwu/doujiang
瓜子（葵花籽），又叫向日葵子、天葵子、葵子...,热量：615 大卡(每100克),http://www.boohee.com/shiwu/kuihuaziren
豆浆（甜）,热量：34 大卡(每100克),http://www.boohee.com/shiwu/doujiang_tian
豆腐干（白干），又叫豆干、白干,热量：197 大卡(每100克),http://www.boohee.com/shiwu/doufugan_junzhi
黑芝麻，又叫芝麻籽(黑)、胡麻、巨胜,热量：559 大卡(每100克),http://www.boohee.com/shiwu/zhimazi_hei
豆腐,热量：84 大卡(每100克),http://www.boohee.com/shiwu/doufu_junzhi
核桃（干），又叫核桃仁、山核桃、胡桃仁、羌...,热量：646 大卡(每100克),http://www.boohee.com/shiwu/hetao_gan
豆腐花，又叫豆腐花、豆花,热量：15 大卡(每100克),http://www.boohee.com/shiwu/doufunao
豆腐(南)，又叫嫩豆腐、软豆腐,热量：87 大卡(每100克),http://www.boohee.com/shiwu/doufu_nan
花生（炒）,热量：601 大卡(每100克),http://www.boohee.com/shiwu/huasheng_chao
花生米（生），又叫花生仁（生）,热量：574 大卡(每100克),http://www.boohee.com/shiwu/huashengren_sheng
花生米（炒），又叫花生仁（炒）,热量：589 大卡(每100克),http://www.boohee.com/shiwu/huashengren_chao
豆腐(北)，又叫软玉,热量：116 大卡(每100克),http://www.boohee.com/shiwu/doufu_bei
栗子(熟)，又叫板栗,热量：214 大卡(每100克),http://www.boohee.com/shiwu/lizi_shu
豆腐皮，又叫百片、腐衣、豆皮、油皮,热量：447 大卡(每100克),http://www.boohee.com/shiwu/doufupi
豆奶粉,热量：423 大卡(每100克),http://www.boohee.com/shiwu/dounaifen
豆奶,热量：30 大卡(每100克),http://www.boohee.com/shiwu/dounai
杏仁(烤干，加盐),热量：617 大卡(每100克),http://www.boohee.com/shiwu/xingren_kaogan_jiayan
豆腐脑(带卤)，又叫豆腐花,热量：48 大卡(每100克),http://www.boohee.com/shiwu/doufunao_dailu
花生（鲜），又叫落花参、番豆、长生果、落地...,热量：313 大卡(每100克),http://www.boohee.com/shiwu/huasheng_xian
杏仁，又叫南杏仁,热量：578 大卡(每100克),http://www.boohee.com/shiwu/xingren
核桃(鲜),热量：336 大卡(每100克),http://www.boohee.com/shiwu/hetao_xian
黄豆，又叫大豆、黄大豆、枝豆、菜用大豆,热量：390 大卡(每100克),http://www.boohee.com/shiwu/huangdou
豆腐干(香干)，又叫豆干,热量：152 大卡(每100克),http://www.boohee.com/shiwu/doufugan_xianggan
葵花子（奶油香瓜子）,热量：620 大卡(每100克),http://www.boohee.com/shiwu/kuihuazi_naiyouxiangguazi
油豆腐,热量：245 大卡(每100克),http://www.boohee.com/shiwu/youdoufu
豆浆粉,热量：426 大卡(每100克),http://www.boohee.com/shiwu/doujiangfen
内酯豆腐，又叫豆腐,热量：50 大卡(每100克),http://www.boohee.com/shiwu/doufu_neizhi
杏仁(大),热量：540 大卡(每100克),http://www.boohee.com/shiwu/xingren_da
山核桃（熟），又叫小核桃,热量：658 大卡(每100克),http://www.boohee.com/shiwu/shanhetao_shu
花生（烤、密日兴牌）,热量：475 大卡(每100克),http://www.boohee.com/shiwu/huasheng_kao_mirixingpai
开心果（熟）,热量：631 大卡(每100克),http://www.boohee.com/shiwu/kaixinguo_shu
素鸡,热量：194 大卡(每100克),http://www.boohee.com/shiwu/suji
黑豆，又叫黑大豆、乌豆、橹豆、马料豆、料豆...,热量：401 大卡(每100克),http://www.boohee.com/shiwu/heidou
豆腐干(卤干)，又叫豆干,热量：339 大卡(每100克),http://www.boohee.com/shiwu/doufugan_lugan
腰果（熟）,热量：615 大卡(每100克),http://www.boohee.com/shiwu/yaoguo_shu
西瓜子(炒),热量：582 大卡(每100克),http://www.boohee.com/shiwu/xiguazi_chao
腐竹（干），又叫支竹、甜竹、腐筋,热量：461 大卡(每100克),http://www.boohee.com/shiwu/fuzhu
花生米（油炸），又叫花生仁（油炸）,热量：583 大卡(每100克),http://www.boohee.com/shiwu/huashengren_youzha
豆腐丝,热量：203 大卡(每100克),http://www.boohee.com/shiwu/doufusi
千张，又叫百页、皮子、豆片、干豆腐,热量：262 大卡(每100克),http://www.boohee.com/shiwu/qianzhang
花生（烤、勤俭牌）,热量：586 大卡(每100克),http://www.boohee.com/shiwu/huasheng_kao_qinjianpai
青豆，又叫青大豆,热量：398 大卡(每100克),http://www.boohee.com/shiwu/qingdou
豆腐干(酱油干)，又叫豆干,热量：157 大卡(每100克),http://www.boohee.com/shiwu/doufugan_jiangyougan
腰果，又叫鸡腰果、介寿果,热量：559 大卡(每100克),http://www.boohee.com/shiwu/yaoguo
莲子(干)，又叫莲宝、莲米、藕实、水芝、丹...,热量：350 大卡(每100克),http://www.boohee.com/shiwu/lianzi_gan
山核桃（干）,热量：616 大卡(每100克),http://www.boohee.com/shiwu/shanhetao_gan
黑芝麻糊粉,热量：408 大卡(每100克),http://www.boohee.com/shiwu/heizhimahufen
豆腐干(小香干)，又叫豆干,热量：174 大卡(每100克),http://www.boohee.com/shiwu/doufugan_xiaoxianggan
杏仁(原味)，又叫北杏仁、杏核仁、杏子、杏人,热量：596 大卡(每100克),http://www.boohee.com/shiwu/xingren_yuanweiquanbu
拿铁（全脂，无糖），又叫拿铁咖啡,热量：44 大卡(每100毫升),http://www.boohee.com/shiwu/fdbb1893
饮用水，又叫水、自来水,热量：0 大卡(每100毫升),http://www.boohee.com/shiwu/yinyongshui
咖啡粉，又叫速溶咖啡粉,热量：218 大卡(每100克),http://www.boohee.com/shiwu/kafeifen
麦斯威尔 原味咖啡,热量：478 大卡(每100克),http://www.boohee.com/shiwu/maisiweieryuanweikafei
黑咖啡（液），又叫美式、美式咖啡、澳黑,热量：1 大卡(每100毫升),http://www.boohee.com/shiwu/heikafei
矿泉水，又叫水,热量：0 大卡(每100毫升),http://www.boohee.com/shiwu/kuangquanshui
啤酒,热量：32 大卡(每100毫升),http://www.boohee.com/shiwu/pijiu_junzhi
天福茗茶 绿茶粉,热量：328 大卡(每100克),http://www.boohee.com/shiwu/tianfumingchapailvchafen
绿茶（茶叶本身），又叫绿茶、茶叶,热量：328 大卡(每100克),http://www.boohee.com/shiwu/lvcha
柠檬汁,热量：27 大卡(每100毫升),http://www.boohee.com/shiwu/ningmengzhi
江米酒，又叫糯米酒、甜酒、酒酿、醪糟,热量：91 大卡(每100毫升),http://www.boohee.com/shiwu/jiangmijiu
红酒,热量：96 大卡(每100毫升),http://www.boohee.com/shiwu/hongjiu
茶水，又叫茶,热量：0 大卡(每100毫升),http://www.boohee.com/shiwu/chashui
橙汁饮料（汇源牌）,热量：46 大卡(每100毫升),http://www.boohee.com/shiwu/chengzhiyinliao_huiyuanpai
光明 藜麦谷物牛奶,热量：76 大卡(每100毫升),http://www.boohee.com/shiwu/fdee4440
光明 巧克努力 巧克力牛奶饮品,热量：87 大卡(每100毫升),http://www.boohee.com/shiwu/fd149b3f
光明 一只椰子 牛乳饮品,热量：58 大卡(每100毫升),http://www.boohee.com/shiwu/fd755b55
可口可乐 汽水，又叫可乐,热量：43 大卡(每100毫升),http://www.boohee.com/shiwu/fd46aa5b
康宝莱 蛋白混合饮料（巧克力味）,热量：370 大卡(每100克),http://www.boohee.com/shiwu/kangbaolaidanbaihunheyinliao
私房小厨杏仁粉,热量：580 大卡(每100克),http://www.boohee.com/shiwu/sifangxiaochuxingrenfen
甘蔗汁,热量：65 大卡(每100毫升),http://www.boohee.com/shiwu/ganzhezhi
铁观音茶（茶叶本身）,热量：334 大卡(每100克),http://www.boohee.com/shiwu/tieguanyincha
可可粉,热量：349 大卡(每100克),http://www.boohee.com/shiwu/kekefen
农夫山泉 水溶C100 柠檬汁,热量：38 大卡(每100毫升),http://www.boohee.com/shiwu/shuirongC100ningmengzhi
红葡萄酒,热量：74 大卡(每100毫升),http://www.boohee.com/shiwu/hongputaojiu
红茶（茶叶本身）,热量：324 大卡(每100克),http://www.boohee.com/shiwu/hongcha
统一弗蕾奶茶-经典麦香,热量：33 大卡(每100毫升),http://www.boohee.com/shiwu/tongyifuleinaicha-jingdianmaixiang
雀巢/Nestle 原叶低糖绿茶,热量：16 大卡(每100毫升),http://www.boohee.com/shiwu/quechaoyuanyeditanglvcha
椰树牌 椰汁,热量：50 大卡(每100毫升),http://www.boohee.com/shiwu/zhengzongyeshupaiyezhi
可口可乐 零度 汽水,热量：0 大卡(每100毫升),http://www.boohee.com/shiwu/fdf96dfc
可口可乐 樱桃味汽水,热量：32 大卡(每100毫升),http://www.boohee.com/shiwu/fde140ed
可口可乐 姜味汽水,热量：31 大卡(每100克),http://www.boohee.com/shiwu/fd254263
可口可乐 健怡 汽水,热量：0 大卡(每100毫升),http://www.boohee.com/shiwu/fda1dc8b
可口可乐 纤维+ 汽水,热量：0 大卡(每100毫升),http://www.boohee.com/shiwu/fd68003b
杏仁露,热量：46 大卡(每100毫升),http://www.boohee.com/shiwu/xingrenlu
可口可乐  香草味汽水,热量：43 大卡(每100毫升),http://www.boohee.com/shiwu/fdc9230d
弗蕾绿奶茶（鲜绿茉香口味）,热量：33 大卡(每100毫升),http://www.boohee.com/shiwu/fuleilvnaichahixianlvmoxiangkouweihi
可乐，又叫可乐,热量：45 大卡(每100毫升),http://www.boohee.com/shiwu/bingchuankele
超模25 综合营养素（树莓味）,热量：49 大卡(每100克),http://www.boohee.com/shiwu/fdb9c73c
超模25 营养玄米饮（抹茶味）,热量：358 大卡(每100克),http://www.boohee.com/shiwu/fd4b5ee7
超模25 营养可可,热量：366 大卡(每100克),http://www.boohee.com/shiwu/fdc78d52
Easy Fun 路易波士茶,热量：0 大卡(每100克),http://www.boohee.com/shiwu/fd90acfe
Easy Fun 纯马黛茶,热量：0 大卡(每100克),http://www.boohee.com/shiwu/fd36d1d9
超模25 营养饮（玉米蔬菜味）,热量：366 大卡(每100克),http://www.boohee.com/shiwu/fde0c510
Easy Fun 玉米须茶,热量：0 大卡(每100克),http://www.boohee.com/shiwu/fd2e9127
Beauty Reset 焕白肌密果味饮料,热量：29 大卡(每100毫升),http://www.boohee.com/shiwu/fdae59f0
芬达 橙味汽水,热量：34 大卡(每100毫升),http://www.boohee.com/shiwu/fd040161
Easy Fun 意式咖啡包（奶萃）,热量：0 大卡(每100克),http://www.boohee.com/shiwu/fd80e745
O'day 运动蛋白粉（蜜桃味）,热量：404 大卡(每100克),http://www.boohee.com/shiwu/fd214dac
超模25 畅爽西梅饮,热量：132 大卡(每100毫升),http://www.boohee.com/shiwu/fdfba59b
色拉油,热量：898 大卡(每100克),http://www.boohee.com/shiwu/selayou
花生油，又叫落花生油、果油、油、食用油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/huashengyou
豆油，又叫油，食用油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/douyou
混合油(菜+棕),热量：900 大卡(每100克),http://www.boohee.com/shiwu/hunheyou_caizong
葵花籽油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/kuihuaziyou
橄榄油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/ganlanyou
菜籽油，又叫菜子油、菜油、油菜籽油、芸苔油...,热量：899 大卡(每100克),http://www.boohee.com/shiwu/caiziyou
辣椒油，又叫红油、油辣子,热量：900 大卡(每100克),http://www.boohee.com/shiwu/lajiaoyou
芝麻油，又叫麻油、芝麻油,热量：898 大卡(每100克),http://www.boohee.com/shiwu/zhimayou
金龙鱼食用调和油,热量：884 大卡(每100克),http://www.boohee.com/shiwu/jinlongyushiyongdiaoheyou
猪油(板油)，又叫油，食用油，猪网油,热量：827 大卡(每100克),http://www.boohee.com/shiwu/zhuyou_banyou
玉米油,热量：895 大卡(每100克),http://www.boohee.com/shiwu/yumiyou
猪油(炼)，又叫大油、荤油、猪脂膏,热量：897 大卡(每100克),http://www.boohee.com/shiwu/zhuyou_lian
香油,热量：898 大卡(每100克),http://www.boohee.com/shiwu/xiangyou
黄油，又叫白脱油,热量：888 大卡(每100克),http://www.boohee.com/shiwu/huangyou
欧丽薇兰特级初榨橄榄油,热量：814 大卡(每100克),http://www.boohee.com/shiwu/ouliweilantejichuzhaganlanyou
金龙鱼 玉米油,热量：884 大卡(每100克),http://www.boohee.com/shiwu/jinlongyuyumiyou
胡麻油，又叫亚麻油、亚麻子油、胡麻子油,热量：900 大卡(每100克),http://www.boohee.com/shiwu/humayou
粟米油，又叫玉米胚芽油,热量：900 大卡(每100克),http://www.boohee.com/shiwu/sumiyou
茶油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/chayou
大麻油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/damayou
佳之选 橄榄油,热量：823 大卡(每100克),http://www.boohee.com/shiwu/jiazhixuanpaiganlanyou
金牛 芝麻油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/xiangyou13
坎诺拉健康黄油,热量：700 大卡(每100克),http://www.boohee.com/shiwu/kannuolajiankanghuangyou
olivoila 初榨橄榄油,热量：884 大卡(每100克),http://www.boohee.com/shiwu/olivoilachuzhaganlanyou
牛油，又叫牛脂,热量：835 大卡(每100克),http://www.boohee.com/shiwu/niuyou
融氏纯玉米油,热量：860 大卡(每100克),http://www.boohee.com/shiwu/rongshichunyumiyou
安佳淡奶油,热量：350 大卡(每100克),http://www.boohee.com/shiwu/anjiadannaiyou
黄油渣,热量：599 大卡(每100克),http://www.boohee.com/shiwu/huangyouzha
牛油(炼),热量：898 大卡(每100克),http://www.boohee.com/shiwu/niuyou_lian
光明植物黄油,热量：719 大卡(每100克),http://www.boohee.com/shiwu/guangmingzhiwuhuangyou2
雀巢 三花全脂淡奶,热量：141 大卡(每100克),http://www.boohee.com/shiwu/quechaosanhuaquanzhidannai
棕榈油,热量：900 大卡(每100克),http://www.boohee.com/shiwu/zonglvyou
麦芽油,热量：899 大卡(每100克),http://www.boohee.com/shiwu/maiyayou
油茶籽油,热量：898 大卡(每100克),http://www.boohee.com/shiwu/youchaziyou
（AGIA）阿茜娅纯橄榄油,热量：878 大卡(每100克),http://www.boohee.com/shiwu/_AGIAaqianyachunganlanyou
Somerfield 纯菜油,热量：900 大卡(每100克),http://www.boohee.com/shiwu/Somerfieldchuncaiyou
